"name","parents","children","actionable","integratedReturn","roi","exponented","integratedInvestment","childrenHourInvestmentTotal"
"ハリアー？","better_transportation:0.2,pknksuper:0.15,irradation:-0.2","money:10","true","-906705.1011029169","-90670.51011029168","NaN","10.0","0.0"
"nodepad2usecase","nodepad2uml:0.2","hour:16","true","-255413.961976472","-159633.72623529498","NaN","1.6","16.0"
"text2flowchart","kaizen_UML:0.2","hour:16","true","-576408.702875472","-360255.43929716997","NaN","1.6","16.0"
"text2usecases","kaizen_UML:0.2","hour:16","true","-576408.702875472","-360255.43929716997","NaN","1.6","16.0"
"markdown2bctodomail","better_tasking:0.1","hour:3","true","-21894.882259776005","-72982.94086592","NaN","0.30000000000000004","3.0"
"markdown2bctodolist","better_tasking:0.1","hour:3","true","-21894.882259776005","-72982.94086592","NaN","0.30000000000000004","3.0"
"request2bctodos","better_tasking:0.1","hour:3","true","-21894.882259776005","-72982.94086592","NaN","0.30000000000000004","3.0"
"better_eyebow","better_face:0.08","hour:8","true","-39105.703151776","-48882.128939719994","NaN","0.8","8.0"
"build_keep_hiring_new_people_essential","build_keep_hiring_new_people:0.4","build_keep_hiring_new_people:0.2","false","-54107.992152736","-67634.99019092","NaN","0.8","40.0"
"better_tasking_text","better_tasking:0.1","hour:4","true","-29260.181466367998","-73150.45366592","NaN","0.4","4.0"
"design_patterns","better_developer_comprehension:0.2","hour:8","true","-58440.953502735996","-73051.19187842","NaN","0.8","8.0"
"better_patternize","better_storyteller:0.2","hour:8","true","-58682.368652736","-73352.96081591999","NaN","0.8","8.0"
"exponented","money_for_1_year:0.3","hour:20","true","-132549.72813184","-66274.86406592","NaN","2.0","20.0"
"essential","exponented:0.5","hour:20","true","-139927.85613184","-69963.92806592","NaN","2.0","20.0"
"better_habituation","eliminate_time:0.15,elimination:0.1","hour:40","true","-159366.22136368","-39841.55534092","NaN","4.0","40.0"
"build_keep_hiring_new_people","better_new_jit:0.1","hour:40","true","-282575.96451368","-70643.99112842","NaN","4.0","40.0"
"kaizen_hiring_template","kaizen_hiring:0.3","hour:40","true","-287390.36601368","-71847.59150342","NaN","4.0","40.0"
"better_new_jit_essential","better_new_jit:0.4","better_new_jit:0.2","false","-393773.93739552","-65628.98956592","NaN","6.0","300.0"
"better_messaging","yearly_hour:0.05,eliminate_communication_cost:0.3","hour:60","true","-434028.19014551997","-72338.03169091999","NaN","6.0","60.0"
"eliminate_time","coming_5_years:0.6","hour:100","true","-640314.8806592","-64031.48806592","NaN","10.0","100.0"
"better_documentation_finding","better_messaging:0.5","hour:70","true","-511626.06333644","-73089.43761949144","NaN","7.0","70.0"
"daily_hour","hour:16","hour:16","false","-117807.667305472","-73629.79206592","NaN","1.6","16.0"
"better_concentration","eliminate_time:0.3,better_conversion:0.3,exponented:0.3","hour:100","true","-702338.5318592001","-70233.85318592002","NaN","10.0","100.0"
"new_os_automation","better_storyteller:0.2","hour:70","true","-515330.91946144","-73618.70278020571","NaN","7.0","70.0"
"better_tasking","better_new_os:0.1","money:10,hour:30","true","-955478.7432569601","-73498.36486592001","NaN","13.0","30.0"
"brain","eliminate_time:0.4,better_conversion:0.6,business:0.6,motivation:0.6","hour:100","true","-608729.3283896","-60872.932838960005","NaN","10.0","100.0"
"brain_essential","brain:0.4","brain:0.2","true","-96185.74722399999","-48092.873611999996","NaN","2.0","100.0"
"auto_brain","eliminate_time:0.5,innovation_ideas:0.5","hour:40","true","-96504.44826367998","-24126.112065919995","NaN","4.0","40.0"
"pknksuper","eliminate.place:0.4,motivation:0.6,brain:0.3,body:0.8","","false","365044.63815588807","0.0","Infinity","0.0","0.0"
"可処分投資","coming_5_years:0.5","","false","80179.20000000001","0.0","Infinity","0.0","0.0"
"follow_deadline","ROOT:10000","","false","10000.0","0.0","Infinity","0.0","0.0"
"innovation_hour","business:0.8","hour:1","false","-7362.499206592","-73624.99206591999","Infinity","0.1","1.0"
"conversion_work_at_higher_rate","money:0.8","hour:1","false","-7364.499206592","-73644.99206591999","Infinity","0.1","1.0"
"business","money:3.5","hour:1","true","-7361.799206592","-73617.99206592","Infinity","0.1","1.0"
"walk_around","pknksuper:0.8","habituation:0.2","true","292035.7105247105","973452.3684157014","1.8698124227440655E223","0.30000000000000004","0.0"
"irradation","複利利子分返済:1,cf1602:1","habituation:0.3","true","4876436.5378","1.0836525639555557E7","4.0125385874149557E189","0.44999999999999996","0.0"
"better_high_te","irradation_dddd:0.1","hour:4","true","263124.995441632","657812.4886040799","5.702679472389156E165","0.4","4.0"
"pknksuper","brain:0.4,eliminate.place:0.4","habituation:0.3","true","196974.36402384003","437720.8089418668","1.4027821507247082E143","0.44999999999999996","0.0"
"better_face_habituation","better_face:0.5","habituation:0.3","true","123854.315631","275231.8125133334","2.6938379328283895E136","0.44999999999999996","0.0"
"wash face outside","better_face:0.2","habituation:0.3","true","49541.7262524","110092.72500533336","1.4645510291160764E123","0.44999999999999996","0.0"
"eliminate.place","irradation:0.05,elimination:0.1","habituation:0.4","true","364635.31779","607725.5296499999","1.1129311024545699E114","0.6000000000000001","0.0"
"essentialize_essential","essentialize:0.3","hour:5","true","-33718.70099296","-67437.40198592","6.856856405641812E105","0.5","5.0"
"dried_foods","nutrition:0.6","habituation:0.4","true","64990.814913705595","108318.02485617598","2.0955574157085346E95","0.6000000000000001","0.0"
"複利利子分返済","可処分投資:0.6,money:100,elimination:0.2","hour:8","true","230912.10814726402","288640.13518408","6.525679531469581E81","0.8","8.0"
"better_gggg_essential","better_gggg:0.3","better_gggg:0.1","true","1426347.00793408","1426347.00793408","2.057680450374582E77","1.0","100.0"
"nutrition","body:0.1,elimination:0.08","hour:8","true","49395.631203439996","61744.53900429999","1.8057603577603774E69","0.8","8.0"
"long_term_cf_plan","elimination:0.2","hour:10","true","167973.98973408","167973.98973408","2.3912807409283017E63","1.0","10.0"
"elimination_review","elimination:0.2","hour:10","true","167973.98973408","167973.98973408","2.3912807409283017E63","1.0","10.0"
"diyk","irradation_dddd:0.4","hour:10,money:0.2","true","1081961.1785928959","901634.31549408","8.465370663948786E62","1.2","10.0"
"elimination_essential","elimination:0.4","elimination:0.2","false","365409.176294528","228380.73518408","5.971141149107667E42","1.6","80.0"
"new_jit","less_code:0.3,innovation_ideas:0.8","hour:15","true","130240.58690112001","86827.05793408","1.4043114796664815E41","1.5","15.0"
"better_developer_comprehension","eliminate_communication_cost:0.1","hour:15","true","-108072.28734888","-72048.19156592","2.1734188733723116E40","1.5","15.0"
"project_concentration","essential:0.5","hour:15","true","-106790.42409888","-71193.61606592","1.9289595132276227E40","1.5","15.0"
"better_new_documentation","new_jit:0.2","hour:15","true","-62335.47309887999","-41556.98206592","8.858345180559754E37","1.5","15.0"
"irradation_dddd","irradation:0.6","hour:25","true","2741729.4425152","1096691.77700608","4.247638757775553E32","2.5","25.0"
"innovation_ideas","innovation:0.1","hour:30","true","79041.02380224","26347.00793408","3.0850541030222918E19","3.0","30.0"
"better_looks","business:0.1,better_gggg:0.3,better_dddd:0.3","hour:40","true","1350364.57081632","337591.14270408","1.7345682036302987E19","4.0","40.0"
"fundraising_document_amplifier","fundraising:0.3","hour:30","true","53467.90060224003","17822.63353408001","4.3698412513050706E18","3.0","30.0"
"elimination","cf_valid:0.25,money_for_5_years:0.25","hour:80","true","618910.97247264","77363.87155908","9.645013540421209E8","8.0","80.0"
"secual_demo","secual_ver1:0.3,on_critical_path:1","hour:100,available_hour:200","false","4491179.5239552","449117.95239552","3.009820687429846E8","10.0","100.0"
"better_gggg","gggg:1000","hour:100","true","4263470.0793408","426347.00793408","2.783843579784237E8","10.0","100.0"
"better_dddd","elimination:0.4","money:10","true","483253.9636","48325.39636","1.0623390288232537E7","10.0","0.0"
"fundraising","money_for_1_year:0.3,innovation:0.3","hour:100","true","178226.3353408","17822.63353408","2379347.178112716","10.0","100.0"
"secual_ver1","conversion_work_500_hour:0.8,follow_deadline:2,cf1602:0.8,innovation_exit:1,irradation:0.8,on_critical_path:1","hour:250,available_hour:500","true","1.4970598413184E7","598823.93652736","1497059.8413184","25.0","250.0"
"cf1602","cf_valid:1","secual_ver1:1","true","2745277.234352","109811.08937408001","274527.7234352","25.0","250.0"
"cf_valid","eliminate_time:0.9,money:5,better_gggg_essential:1,business:1,innovation:1, constraint:1","cf1602:1","false","2745277.234352","109811.08937408001","274527.7234352","25.0","250.0"
"cf_buffer","cf_valid:0.5,eliminate_time:0.4","money:30","true","2331787.034","77726.23446666666","233178.7034","30.0","0.0"
"innovation","innovation_exit:0.6","hour:300","true","790410.2380224001","26347.007934080004","79041.02380224","30.0","300.0"
"basecamp_api","better_messaging:0.5","money:10","true","3944.8811250000003","394.48811250000006","7835.214332004662","10.0","0.0"
"money_for_1_month","money_for_1_day:30","money_for_1_day:30","false","90.0","3.75","9.0","24.0","0.0"
"money_for_1_day","money:3","money:0.8","false","3.0","3.75","1.5704478741366497E-10","0.8","0.0"
"money","ROOT:1","ROOT:1","false","1.0","1.0","1.0000000000000009E-15","1.0","0.0"
"time","conversion_work_hour:0.2,innovation_hour:0.8","money:0.1","false","2.3200000000000003","23.200000000000003","6.655761230502654E-96","0.1","0.0"
"hour","time:1","time:1","false","2.3200000000000003","23.200000000000003","6.655761230502654E-96","0.1","0.0"
"conversion_work_hour","money:0.4","money:0.05","false","0.4","8.0","0.0","0.05","0.0"
"ROOT","","","false","0.0","0.0","0.0","0.0","0.0"
"habituation","","time:15","false","0.0","0.0","0.0","1.5","0.0"
"constraint","","","false","0.0","0.0","0.0","0.0","0.0"
"on_critical_path","constraint:1","","false","0.0","0.0","0.0","0.0","0.0"
"running","","","false","0.0","0.0","0.0","0.0","0.0"
"available_hour","","","false","0.0","0.0","0.0","0.0","0.0"
"conversion_work_500_hour","money:160,money_for_1_year:1,irradation:0.6","hour:500","true","-707440.1606160002","-14148.803212320003","-70744.01606160002","50.0","500.0"
"better_face","better_looks:0.15,eliminate_time:0.01","hour:150","true","-857086.2497268","-57139.08331512","-85708.62497268","15.0","150.0"
"innovation_hour_1500","money:10000,fundraising_document_amplifier:0.8","hour:150","true","-875253.3795488","-58350.225303253326","-87525.33795488","15.0","150.0"
"better_transportation","eliminate_time:0.15,eliminate.place:0.15","hour:50,money:10","true","-1035667.3273202999","-69044.48848802","-103566.73273203","15.0","50.0"
"less_code","better_conversion:0.8,sales:0.5","hour:150","true","-1102394.6309888","-73492.97539925334","-110239.46309887999","15.0","150.0"
"sales","money:0.5","hour:150","true","-1104794.3809888","-73652.95873258666","-110479.43809888","15.0","150.0"
"better_storyteller","less_code:0.5","hour:160","true","-1177247.74805472","-73577.98425342","-117724.774805472","16.0","160.0"
"better_conversion_essential","better_conversion:0.4","hour:200","true","-1471859.8413184","-73592.99206592","-147185.98413184","20.0","200.0"
"nodepad2uml","kaizen_UML:0.3","hour:50,money:10","true","-1792640.7543437998","-119509.38362291998","-179264.07543437998","15.0","50.0"
"better_new_jit","new_jit:0.5","hour:300","true","-2089229.7244775998","-69640.99081592","-208922.97244776","30.0","300.0"
"body","eliminate_time:0.4,business:1.7,better_conversion:0.5,brain:0.6","hour:300","true","-2092917.44061584","-69763.91468719467","-209291.744061584","30.0","300.0"
"gggg","money:5000","hour:300,better_looks:0.5","true","-2351895.74610944","-73496.74206592","-235189.574610944","32.0","340.0"
"new_os_automation","better_new_os:0.4","hour:80,money:30","true","-2790773.0841049603","-73441.39695013054","-279077.30841049604","38.0","80.0"
"money_buffer_100","innovation_hour_1500:0.5","hour:400","false","-2831348.9319168003","-70783.72329792","-283134.89319168","40.0","400.0"
"毎月の収入25","可処分投資:0.6","hour:480","true","-3487236.09916416","-72650.75206592","-348723.609916416","48.0","480.0"
"monthly_hour","daily_hour:30","daily_hour:30","false","-3534230.01916416","-73629.79206592","-353423.001916416","48.0","16.0"
"kaizen_UML","better_developer_comprehension:0.2,cf1602:-0.5","hour:40,money:15","true","-3692226.42710248","-194327.7066896042","-369222.642710248","19.0","40.0"
"money_for_1_year","money_for_1_month:12,毎月の収入25:1.0","conversion_work_200_hour_and_conversion_work_200_hour_at_higher_rate:1","false","-4369992.0039552","-72833.20006592","-436999.20039552","60.0","600.0"
"conversion_work_200_hour_and_conversion_work_200_hour_at_higher_rate","money_for_1_year:1.0","better_conversion_essential:1.0,hour:400","true","-4369992.0039552","-72833.20006592","-436999.20039552","60.0","600.0"
"better_new_os","yearly_hour:0.4,conversion_work_200_hour_and_conversion_work_200_hour_at_higher_rate:0.3","hour:200,money:40","true","-4399077.9879552","-73317.96646591999","-439907.79879552","60.0","200.0"
"conversion_work_500_hour_at_higher_rate","money:400","hour:500,better_conversion_essential:1","true","-5155309.4446144","-73647.27778020571","-515530.94446144","70.0","700.0"
"better_conversion","money:3000","hour:800","true","-5889239.3652736","-73615.49206592","-588923.93652736","80.0","800.0"
"innovation_exit","money:5000000","hour:1500","true","-6047948.809888","-40319.658732586664","-604794.8809888","150.0","1500.0"
"universalgraph","innovation_ideas:3.5","hour:1000","true","-6315299.206592","-63152.99206592","-631529.9206592","100.0","1000.0"
"innovation_execution","innovation:0.7","hour:1500","true","-8947948.809888","-59652.99206592","-894794.8809888","150.0","1500.0"
"amplifier","innovation_ideas:0.8,secual_ver1:-1","hour:400","true","-1.4730598413184E7","-368264.9603296","-1473059.8413184","40.0","400.0"
"media_filter","innovation_ideas:0.8,secual_ver1:-1","hour:400","true","-1.4730598413184E7","-368264.9603296","-1473059.8413184","40.0","400.0"
"che","innovation_ideas:0.8,secual_ver1:-1","hour:400","true","-1.4730598413184E7","-368264.9603296","-1473059.8413184","40.0","400.0"
"money_for_5_years","money_for_1_year:5","money_for_1_year:5","true","-2.1849960019775998E7","-72833.20006592","-2184996.0019775997","300.0","600.0"
"yearly_hour","monthly_hour:12","monthly_hour:12","false","-4.241076022996992E7","-73629.79206592","-4241076.022996992","576.0","16.0"
"coming_5_years","yearly_hour:12","yearly_hour:12","false","-5.089291227596391E8","-73629.79206592","-5.089291227596391E7","6912.0","16.0"
"publish_searchlater","innovation:0.05","hour:50","true","-218264.96032960003","-43652.99206592001","-1.039805385611348E13","5.0","50.0"
"motivation","eliminate.place:0.4","hour:50","true","-222410.8332136","-44482.16664272","-1.1001902991736213E13","5.0","50.0"
"essentialize","eliminate_time:0.1,project_concentration:0.2","hour:50","true","-357905.6435296","-71581.12870592","-4.5846442253119016E13","5.0","50.0"
"better_voicememo","better_messaging:0.5,secual_ver1:-0.6","hour:50","true","-8978414.1667854","-1795682.8333570801","-7.2376721307225267E17","5.0","50.0"
"better_wearing","better_looks:0.1","money_for_1_year:0.05","true","-56461.32228975999","-18820.44076325333","-5.7379297153203036E18","3.0","600.0"
"integratedROI","auto_brain:0.5","hour:30","true","-121905.21619775999","-40635.072065919994","-2.6922255724115975E20","3.0","30.0"
"better_transportation_essential","better_transportation:0.4","better_transportation:0.2","true","-193307.95473036","-64435.98491012","-2.6992843036889894E21","3.0","50.0"
"eliminate_communication_cost","new_jit:0.1","hour:30","true","-196886.96869776","-65628.98956592","-2.958590530060256E21","3.0","30.0"
"kaizen_hiring","new_jit:0.1","hour:10","true","-49580.98456591999","-49580.98456591999","-2.6898446558644006E55","1.0","10.0"
"better_personnel","better_new_os:0.1","hour:10","true","-71642.83846592","-71642.83846592","-6.723443533951718E57","1.0","10.0"
"better_voicememo_essential","better_voicememo:0.4","better_voicememo:0.2","true","-3591365.6667141602","-3591365.6667141602","-2.1325263076291993E83","1.0","50.0"
"fix_searchlater","monthly_hour:0.1","hour:2","true","-14619.238413183999","-73096.19206592","-2.340756043659641E237","0.2","2.0"
